image,Nose_x,Nose_y,Eye_x,Eye_y,Nearknee_x,Nearknee_y,Nearfrontfetlock_x,Nearfrontfetlock_y,Nearfrontfoot_x,Nearfrontfoot_y,Offknee_x,Offknee_y,Offfrontfetlock_x,Offfrontfetlock_y,Offfrontfoot_x,Offfrontfoot_y,Shoulder_x,Shoulder_y,Midshoulder_x,Midshoulder_y,Elbow_x,Elbow_y,Girth_x,Girth_y,Wither_x,Wither_y,Nearhindhock_x,Nearhindhock_y,Nearhindfetlock_x,Nearhindfetlock_y,Nearhindfoot_x,Nearhindfoot_y,Hip_x,Hip_y,Stifle_x,Stifle_y,Offhindhock_x,Offhindhock_y,Offhindfetlock_x,Offhindfetlock_y,Offhindfoot_x,Offhindfoot_y,Ischium_x,Ischium_y,x,y,w,h
labeled-data/Sample20/0038.png,242.1,51.9,225.3,26.1,153.0,118.5,144.29999999999998,142.2,151.79999999999998,155.1,193.2,114.6,200.7,138.0,210.0,151.2,182.1,73.2,171.29999999999998,54.3,160.79999999999998,90.6,152.1,90.0,151.2,35.1,62.1,108.9,56.4,140.7,48.6,150.29999999999998,100.2,41.4,97.5,84.3,84.3,117.6,92.7,149.4,105.3,157.2,73.5,58.2,48.6,157.2,193.5,131.1
labeled-data/Sample20/0039.png,242.1,44.1,223.8,23.7,150.0,118.5,141.29999999999998,142.2,146.4,155.1,193.2,117.0,202.5,140.7,211.8,151.79999999999998,182.4,73.2,171.6,54.3,163.2,90.9,153.29999999999998,90.3,151.2,35.1,66.6,110.7,60.0,141.29999999999998,49.8,147.29999999999998,100.2,40.5,96.0,82.2,84.0,116.7,89.39999999999999,148.79999999999998,101.4,157.2,72.6,55.5,49.8,157.2,192.3,133.5
labeled-data/Sample20/0040.png,242.4,43.5,222.3,21.9,147.6,118.5,138.29999999999998,141.9,141.6,154.79999999999998,193.5,118.2,202.2,142.79999999999998,209.4,154.79999999999998,183.9,72.6,171.6,54.3,164.7,91.2,155.4,90.6,151.2,35.4,68.39999999999999,110.1,65.39999999999999,140.7,55.5,147.9,100.2,39.6,95.1,82.2,79.8,115.8,85.2,147.9,96.6,156.6,71.7,53.1,55.5,156.6,186.9,134.7
labeled-data/Sample20/0041.png,242.4,42.9,222.0,21.3,144.0,118.2,134.4,141.29999999999998,136.2,154.5,186.9,120.3,194.1,145.2,201.9,156.0,183.9,72.6,171.9,54.3,166.5,91.5,157.2,90.6,151.5,35.4,72.3,109.5,74.1,139.79999999999998,67.5,150.29999999999998,100.2,39.6,92.7,82.8,78.0,115.5,81.3,146.7,92.4,156.9,71.7,53.1,67.5,156.9,174.9,135.6
labeled-data/Sample20/0042.png,242.4,44.4,222.3,22.2,143.1,117.9,134.7,141.29999999999998,136.2,154.5,186.0,120.9,194.4,146.1,203.4,156.6,186.0,72.6,172.5,54.3,167.4,90.9,159.29999999999998,90.9,151.79999999999998,35.4,71.39999999999999,107.1,73.8,139.5,69.89999999999999,151.5,100.2,39.6,93.0,82.8,76.5,115.2,78.6,147.29999999999998,87.89999999999999,156.29999999999998,71.7,52.5,69.89999999999999,156.6,172.5,134.4
labeled-data/Sample20/0044.png,241.5,46.2,222.6,22.8,143.1,118.5,130.79999999999998,140.4,129.6,154.79999999999998,177.29999999999998,123.0,186.0,147.29999999999998,196.8,156.6,185.4,72.6,173.1,54.3,164.7,90.0,157.2,91.5,153.6,35.7,82.5,111.3,89.39999999999999,140.1,94.5,152.7,100.2,39.0,91.8,83.7,73.5,114.3,72.0,147.0,79.5,156.6,71.7,52.8,71.7,156.6,169.8,133.79999999999998
labeled-data/Sample20/0045.png,241.2,47.4,223.5,24.9,148.79999999999998,120.0,133.2,140.7,129.0,153.6,175.2,123.0,180.0,147.9,193.2,156.29999999999998,183.3,73.2,173.7,54.6,161.4,90.0,156.6,91.5,153.6,36.0,87.89999999999999,111.6,98.1,140.7,104.1,153.6,100.2,39.0,91.5,84.3,72.3,114.0,67.8,147.0,74.39999999999999,157.5,72.6,53.1,67.8,157.5,173.39999999999998,132.6
labeled-data/Sample20/0046.png,241.2,49.5,223.8,28.2,154.5,120.6,142.2,141.6,130.2,149.7,171.6,122.1,175.5,147.29999999999998,183.6,156.9,181.8,73.2,173.7,54.6,160.2,90.0,155.4,91.5,153.6,36.0,92.1,113.4,105.3,141.9,112.5,154.5,100.2,38.7,91.2,84.0,68.1,115.2,62.7,147.29999999999998,68.1,157.2,72.0,53.1,62.7,157.2,178.5,129.0
labeled-data/Sample20/0047.png,240.6,55.8,226.2,30.0,163.2,120.3,147.29999999999998,141.29999999999998,134.7,145.5,169.5,120.6,171.6,145.79999999999998,180.9,156.29999999999998,182.4,70.2,173.7,53.4,159.9,87.0,155.1,91.2,153.9,35.1,96.9,114.3,111.0,142.2,118.8,155.1,100.2,38.7,87.6,87.0,67.2,114.9,58.2,146.4,63.0,157.5,72.0,55.2,58.2,157.5,182.39999999999998,127.5
labeled-data/Sample20/0048.png,240.6,58.2,227.7,31.5,163.2,120.3,148.2,141.0,137.4,145.2,168.9,120.3,170.1,144.9,177.0,156.0,182.4,70.2,174.0,52.5,159.9,86.7,155.1,90.0,153.6,34.8,98.1,115.8,113.4,143.1,121.5,155.4,98.1,39.3,88.2,87.3,63.9,114.9,57.3,145.5,62.1,157.79999999999998,71.7,55.8,57.3,157.79999999999998,183.3,126.29999999999998
labeled-data/Sample20/0051.png,241.2,64.8,232.5,37.2,184.5,113.7,174.0,136.2,166.2,145.2,159.9,119.7,157.2,144.29999999999998,165.9,156.0,181.2,69.3,172.5,50.7,156.0,85.5,153.9,88.2,151.5,33.6,96.9,118.5,110.7,147.6,122.7,156.0,97.2,42.3,83.39999999999999,88.2,57.6,115.5,45.6,146.1,50.1,156.6,69.3,58.5,45.6,156.6,195.6,123.0
labeled-data/Sample20/0052.png,243.0,64.8,234.6,38.7,189.6,112.2,184.2,135.9,178.2,147.29999999999998,155.7,119.7,153.6,144.29999999999998,161.7,156.0,180.0,70.8,171.6,52.2,154.79999999999998,85.5,152.4,88.5,151.5,33.6,91.8,118.5,106.5,148.5,114.3,156.6,98.4,44.1,84.3,87.89999999999999,56.7,115.5,41.7,145.79999999999998,46.2,156.6,68.39999999999999,60.3,41.7,156.6,201.3,123.0
labeled-data/Sample20/0053.png,244.2,63.9,234.6,36.3,193.5,111.6,194.1,136.2,191.7,148.2,151.2,120.0,147.9,144.29999999999998,158.4,156.0,178.2,72.89999999999999,171.6,54.3,153.9,85.5,151.5,89.1,151.79999999999998,33.9,89.39999999999999,118.5,99.3,148.79999999999998,112.2,156.6,99.3,45.0,84.0,88.5,54.3,114.6,40.8,144.9,42.0,155.4,68.7,59.7,40.8,156.6,203.39999999999998,122.69999999999999
labeled-data/Sample20/0054.png,245.7,61.5,234.9,36.0,194.1,111.9,195.9,136.5,193.8,148.2,151.5,120.6,147.0,144.9,151.5,156.9,178.2,75.0,171.9,54.9,153.6,85.5,150.29999999999998,90.0,153.0,35.7,88.8,118.8,98.4,149.1,107.4,157.2,100.2,44.7,85.5,89.39999999999999,54.3,113.1,43.2,143.7,41.1,155.1,69.0,60.0,41.1,157.2,204.6,121.49999999999999
labeled-data/Sample20/0055.png,246.0,60.9,234.6,34.2,197.4,113.4,202.5,137.4,207.9,148.2,148.5,120.6,143.4,144.6,148.2,156.9,178.2,75.6,171.9,55.2,152.7,85.5,150.0,90.0,153.0,36.0,86.7,118.5,96.3,149.1,105.9,156.9,100.2,44.1,86.39999999999999,88.8,54.6,112.5,46.5,144.0,41.1,153.0,69.0,59.4,41.1,156.9,204.9,122.7
labeled-data/Sample20/0056.png,248.7,57.9,233.7,31.2,198.9,116.4,207.3,140.4,215.7,150.9,147.6,120.3,141.0,144.9,146.4,156.9,177.9,75.89999999999999,171.9,56.4,150.9,85.5,148.5,90.6,153.0,35.7,85.2,117.9,90.3,147.29999999999998,101.4,156.9,100.2,44.1,88.5,87.89999999999999,55.8,111.3,51.0,142.5,42.3,152.4,69.89999999999999,58.2,42.3,156.9,206.39999999999998,125.7
labeled-data/Sample20/0057.png,249.3,55.2,232.2,29.7,198.0,118.8,206.7,142.79999999999998,214.2,153.6,146.4,120.0,136.2,144.6,141.6,156.6,177.0,76.8,171.9,56.4,150.0,85.5,146.4,90.6,153.0,35.7,81.6,116.7,86.39999999999999,147.29999999999998,96.9,156.9,99.0,42.6,90.9,85.8,60.9,112.2,55.5,142.79999999999998,45.6,150.6,70.2,57.9,45.6,156.9,203.70000000000002,127.2
labeled-data/Sample20/0058.png,249.3,53.7,231.6,27.3,193.2,122.1,200.4,145.5,211.5,155.4,141.6,120.3,132.0,144.0,137.1,156.9,175.79999999999998,78.0,171.9,56.7,149.4,85.5,145.2,90.6,153.0,35.7,79.5,115.5,80.39999999999999,147.29999999999998,92.7,157.2,99.3,41.4,95.7,83.39999999999999,64.8,110.1,61.8,142.2,54.0,149.7,70.5,57.0,54.0,157.2,195.3,129.89999999999998
labeled-data/Sample20/0062.png,248.4,49.2,231.0,26.1,180.6,123.0,186.3,146.4,194.4,155.7,145.5,121.5,128.4,142.5,124.2,154.2,174.9,78.89999999999999,170.4,58.8,147.9,86.7,144.0,90.3,155.4,36.0,69.89999999999999,114.6,67.2,147.6,73.5,157.79999999999998,102.3,38.7,103.2,75.0,80.39999999999999,112.8,90.3,141.29999999999998,93.6,152.1,72.6,55.5,67.2,157.79999999999998,181.2,131.7
labeled-data/Sample20/0063.png,247.8,51.0,232.2,26.4,177.6,122.1,181.5,146.4,190.8,154.79999999999998,151.5,122.1,136.2,143.1,126.0,150.9,176.1,77.1,170.4,57.6,149.4,86.7,147.0,90.3,155.4,35.7,67.5,113.7,63.9,147.0,66.6,158.1,102.3,38.7,104.7,75.0,85.8,111.6,101.4,143.1,105.0,152.7,73.5,56.7,63.9,158.1,183.9,131.7
labeled-data/Sample20/0064.png,247.8,52.5,233.1,27.6,174.6,121.5,175.79999999999998,146.4,186.6,153.9,159.9,122.7,143.1,142.5,130.79999999999998,149.1,176.4,76.8,170.4,57.0,150.0,88.5,147.29999999999998,90.3,154.2,35.1,66.3,113.7,58.2,146.1,65.7,157.5,102.3,38.4,106.2,74.7,92.1,114.3,109.2,144.0,113.1,152.7,74.39999999999999,56.4,58.2,157.5,189.60000000000002,129.9
labeled-data/Sample20/0067.png,247.8,61.2,236.7,33.9,168.0,118.2,167.4,144.6,175.79999999999998,154.79999999999998,175.79999999999998,117.3,160.2,138.29999999999998,153.9,145.79999999999998,178.79999999999998,74.1,171.29999999999998,53.1,153.9,87.89999999999999,150.0,89.39999999999999,152.1,33.9,63.0,114.0,46.5,145.79999999999998,54.3,156.6,100.5,40.8,104.7,76.5,100.2,116.7,118.2,147.29999999999998,124.8,155.7,73.8,58.2,46.5,156.6,201.3,122.69999999999999
labeled-data/Sample20/0068.png,247.8,63.6,238.5,36.6,165.29999999999998,118.2,161.4,144.0,169.79999999999998,155.7,180.9,116.1,172.79999999999998,138.0,169.5,146.1,180.3,72.6,172.2,51.6,157.2,87.6,150.9,88.5,152.1,33.0,59.4,114.6,44.1,145.5,50.1,158.1,101.1,41.4,104.7,76.8,99.0,117.9,112.2,148.2,121.8,156.0,72.89999999999999,59.4,44.1,158.1,203.70000000000002,125.1
labeled-data/Sample20/0069.png,248.4,65.39999999999999,239.4,38.4,163.2,118.2,159.29999999999998,144.0,165.0,155.1,186.3,115.2,183.3,136.5,179.7,146.4,181.5,70.8,174.29999999999998,51.3,158.1,87.6,151.5,88.5,152.4,33.0,58.8,114.3,42.6,144.29999999999998,44.4,157.2,102.9,40.8,102.3,79.2,93.0,117.3,108.0,148.79999999999998,117.9,156.6,72.89999999999999,59.1,42.6,157.2,205.8,124.19999999999999
labeled-data/Sample20/0070.png,249.3,65.1,239.7,37.2,159.29999999999998,118.2,154.5,142.79999999999998,161.1,155.4,190.2,114.0,193.5,135.6,192.3,148.2,183.3,69.89999999999999,174.29999999999998,51.0,160.79999999999998,89.1,155.7,89.1,154.2,33.0,57.6,114.3,44.1,143.1,42.3,154.79999999999998,103.8,41.1,102.6,79.2,89.7,119.1,104.4,149.7,115.8,156.29999999999998,73.8,59.1,42.3,156.29999999999998,207.0,123.29999999999998
labeled-data/Sample20/0071.png,252.3,63.6,240.0,36.0,156.6,118.5,149.4,142.79999999999998,157.5,155.4,195.6,115.2,201.0,136.5,204.3,149.4,185.4,70.2,174.6,51.0,163.2,90.6,157.79999999999998,90.9,155.4,33.0,57.6,111.9,48.3,142.5,42.0,151.5,103.8,41.1,100.8,78.6,87.3,119.4,98.1,150.0,108.3,156.9,73.5,58.2,42.0,156.9,210.3,123.9
